Log file open, 02/04/23 22:47:09
[2023.02.04-22.07.38:089][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-22.07.38:089][946]LogInit: FAudioDevice initialized.
[2023.02.04-22.07.38:089][946]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.02.04-22.07.38:092][946]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.07.38:094][946]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.07.38
[2023.02.04-22.07.38:094][946]LogWorld: Bringing up level for play took: 0.001561
[2023.02.04-22.07.38:096][946]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-22.07.38:099][946]PIE: Server logged in
[2023.02.04-22.07.38:100][946]PIE: Play in editor total start time 0,092 seconds.
[2023.02.04-22.10.36:928][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.10.36:928][122]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.10.36:928][122]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.10.36:928][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.36:933][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.10.36:937][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.36:969][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.10.36:969][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-22.10.36:971][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-22.10.36:975][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.10.36:978][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.04-22.10.37:027][123]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-22.11.19:448][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.11.19:560][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-22.11.19:592][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.04-22.11.19:605][907]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-22.11.19:606][907]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevelC757F1154E8E8B0663D4B2BD1B0086C4.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-22.11.19:615][907]LogFileHelpers: Saving map 'StartLevel' took 0.055
[2023.02.04-22.11.19:626][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 932 ms)
[2023.02.04-22.11.19:633][907]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-22.11.19:633][907]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: ================================================
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: Total job queries 118, among them cache hits 15 (12.71%)
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 75 distinct outputs (72.82%)
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-22.27.36:769][263]LogShaderCompilers: Display: ================================================
[2023.02.04-22.27.38:154][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/Interfaces/Scorable.Scorable
[2023.02.04-22.27.38:155][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.27.49:658][110]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.04-22.28.07:698][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.28.07:829][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Interfaces/Scorable" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset" SILENT=true
[2023.02.04-22.28.07:831][271]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Interfaces/Scorable
[2023.02.04-22.28.07:831][271]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Scorable16EBDC1A41C124EA71F855B8D398433E.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset'
[2023.02.04-22.28.07:840][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.07 sec)
[2023.02.04-22.28.07:850][271]AssetCheck: New page: Asset Save: Scorable
[2023.02.04-22.28.07:850][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Interfaces/Scorable.Scorable
[2023.02.04-22.28.08:184][294]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.28.08:258][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-22.28.08:825][331]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.28.08:872][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-22.28.10:534][444]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.28.10:583][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.04-22.30.25:202][112]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter without an associated node. The blueprint breakpoint has been removed
[2023.02.04-22.30.25:202][112]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter without an associated node. The blueprint breakpoint has been removed
[2023.02.04-22.30.30:109][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.30.30:264][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.30.30:281][445]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.30.30:281][445]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter89479B8E40C4C8667FA691B37B1C1D24.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.30.30:290][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.25 sec)
[2023.02.04-22.30.30:300][445]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.30.30:300][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.30.30:504][459]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.30.30:583][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-22.30.32:268][576]LogEditorTransaction: Undo Delete current selection
[2023.02.04-22.30.32:608][582]LogEditorTransaction: Undo Rename Parameter
[2023.02.04-22.30.33:811][645]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.30.33:820][645]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\BP_PlayerCharacter.uasset: [Compiler] Event node  Event Score  is out-of-date.  Please refresh it.
[2023.02.04-22.30.33:886][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-22.30.34:232][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.30.34:356][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.30.34:374][664]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.30.34:374][664]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter27CACFD34672D02BFEC922BA42EDE721.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.30.34:384][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.40 sec)
[2023.02.04-22.30.34:391][664]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.30.34:391][664]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.30.41:264][112]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.30.41:275][112]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\BP_PlayerCharacter.uasset: [Compiler] Event node  Event Score  is out-of-date.  Please refresh it.
[2023.02.04-22.30.41:341][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.04-22.30.53:288][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.30.53:418][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Interfaces/Scorable" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset" SILENT=true
[2023.02.04-22.30.53:420][901]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Interfaces/Scorable
[2023.02.04-22.30.53:421][901]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScorableE564E61D4FC3C5DAAE62FF92AEB642D4.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset'
[2023.02.04-22.30.53:428][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.54 sec)
[2023.02.04-22.30.53:439][901]AssetCheck: New page: Asset Save: Scorable
[2023.02.04-22.30.53:439][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Interfaces/Scorable.Scorable
[2023.02.04-22.30.53:739][922]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.30.53:796][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-22.30.54:832][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.30.54:990][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.30.55:008][981]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.30.55:008][981]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterB8F2285F42DFCAEDEB67A899250FA2D6.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.30.55:016][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 1.73 sec)
[2023.02.04-22.30.55:023][981]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.30.55:023][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.30.55:246][997]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.30.55:320][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-22.31.19:727][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-22.31.19:741][614]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto1
[2023.02.04-22.31.19:741][614]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel_Auto19A0B20BF46E5EC161C53DD825C6315E2.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto1.umap'
[2023.02.04-22.31.19:749][614]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.064
[2023.02.04-22.31.19:749][614]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.02.04-22.31.19:749][614]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/KorzonkiOne/Core/Interfaces/Scorable] ([2] browsable assets)...
[2023.02.04-22.31.19:749][614]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Core/Interfaces/Scorable]
[2023.02.04-22.31.19:751][614]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Core/Interfaces/Scorable_Auto1
[2023.02.04-22.31.19:751][614]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Scorable_Auto154634A18425920193187BD8766F40C63.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/Interfaces/Scorable_Auto1.uasset'
[2023.02.04-22.31.19:752][614]LogFileHelpers: Auto-saving content packages took 0.003
[2023.02.04-22.31.30:449][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.31.30:589][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Interfaces/Scorable" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset" SILENT=true
[2023.02.04-22.31.30:591][272]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Interfaces/Scorable
[2023.02.04-22.31.30:592][272]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Scorable2D898E07478A821FEE4F3697A1556EE8.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset'
[2023.02.04-22.31.30:599][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.88 sec)
[2023.02.04-22.31.30:606][272]AssetCheck: New page: Asset Save: Scorable
[2023.02.04-22.31.30:606][272]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Interfaces/Scorable.Scorable
[2023.02.04-22.31.30:872][290]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.31.30:961][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-22.31.42:519][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.31.42:624][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Interfaces/Scorable" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset" SILENT=true
[2023.02.04-22.31.42:626][560]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Interfaces/Scorable
[2023.02.04-22.31.42:626][560]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Scorable87250E4E45EE111BF8F21EB8ED36D8E3.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset'
[2023.02.04-22.31.42:634][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.99 sec)
[2023.02.04-22.31.42:641][560]AssetCheck: New page: Asset Save: Scorable
[2023.02.04-22.31.42:641][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Interfaces/Scorable.Scorable
[2023.02.04-22.31.43:022][569]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.31.43:097][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-22.31.43:635][602]BlueprintLog: New page: Compile Scorable
[2023.02.04-22.31.43:684][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-22.33.22:786][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.33.22:960][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.33.22:984][292]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.33.22:985][292]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter68E008014C21999C5D43E2B28717E798.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.33.22:993][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 2.20 sec)
[2023.02.04-22.33.23:004][292]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.33.23:004][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.33.23:238][306]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.33.23:329][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-22.33.31:711][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.33.31:811][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Interfaces/Scorable" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset" SILENT=true
[2023.02.04-22.33.31:814][804]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Interfaces/Scorable
[2023.02.04-22.33.31:814][804]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScorableE5CF7D7646C602FC28EFA2B2DDA1435F.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Interfaces/Scorable.uasset'
[2023.02.04-22.33.31:825][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.31 sec)
[2023.02.04-22.33.31:836][804]AssetCheck: New page: Asset Save: Scorable
