Log file open, 02/04/23 14:34:18
[2023.02.04-15.17.24:280][ 32]LogHttp: Warning: 00000AE05A1C1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.17.24:280][ 32]LogHttp: Warning: 00000AE05A1C1E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.17.24:280][ 32]LogHttp: Warning: 00000AE05A1C1E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.17.24:280][ 32]LogHttp: Warning: 00000AE05A1C1E00: libcurl info message cache 1 (Closing connection 18)
[2023.02.04-15.17.24:280][ 32]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.18.24:297][803]LogHttp: Warning: 00000AE05A1CD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.18.24:298][803]LogHttp: Warning: 00000AE05A1CD200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.18.24:298][803]LogHttp: Warning: 00000AE05A1CD200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.18.24:298][803]LogHttp: Warning: 00000AE05A1CD200: libcurl info message cache 1 (Closing connection 19)
[2023.02.04-15.18.24:298][803]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.19.24:275][552]LogHttp: Warning: 00000AE05A1C1400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.19.24:275][552]LogHttp: Warning: 00000AE05A1C1400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.19.24:275][552]LogHttp: Warning: 00000AE05A1C1400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.19.24:275][552]LogHttp: Warning: 00000AE05A1C1400: libcurl info message cache 1 (Closing connection 20)
[2023.02.04-15.19.24:275][552]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.20.24:280][346]LogHttp: Warning: 00000AE05A1C2300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.20.24:280][346]LogHttp: Warning: 00000AE05A1C2300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.20.24:280][346]LogHttp: Warning: 00000AE05A1C2300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.20.24:280][346]LogHttp: Warning: 00000AE05A1C2300: libcurl info message cache 1 (Closing connection 21)
[2023.02.04-15.20.24:280][346]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.21.24:269][142]LogHttp: Warning: 00000AE05A1C8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.21.24:269][142]LogHttp: Warning: 00000AE05A1C8200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.21.24:269][142]LogHttp: Warning: 00000AE05A1C8200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.21.24:269][142]LogHttp: Warning: 00000AE05A1C8200: libcurl info message cache 1 (Closing connection 22)
[2023.02.04-15.21.24:269][142]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.22.24:260][897]LogHttp: Warning: 00000AE05A1C4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.22.24:260][897]LogHttp: Warning: 00000AE05A1C4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.22.24:260][897]LogHttp: Warning: 00000AE05A1C4600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.22.24:260][897]LogHttp: Warning: 00000AE05A1C4600: libcurl info message cache 1 (Closing connection 23)
[2023.02.04-15.22.24:260][897]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.23.24:284][690]LogHttp: Warning: 00000AE05A1C8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.23.24:284][690]LogHttp: Warning: 00000AE05A1C8200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.23.24:284][690]LogHttp: Warning: 00000AE05A1C8200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.23.24:284][690]LogHttp: Warning: 00000AE05A1C8200: libcurl info message cache 1 (Closing connection 24)
[2023.02.04-15.23.24:284][690]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.24.24:283][455]LogHttp: Warning: 00000AE05A1C0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.24.24:284][455]LogHttp: Warning: 00000AE05A1C0F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.24.24:284][455]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.24.24:284][455]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 1 (Closing connection 25)
[2023.02.04-15.24.24:284][455]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.25.24:299][241]LogHttp: Warning: 00000AE05A1C4100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.25.24:299][241]LogHttp: Warning: 00000AE05A1C4100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.25.24:299][241]LogHttp: Warning: 00000AE05A1C4100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.25.24:299][241]LogHttp: Warning: 00000AE05A1C4100: libcurl info message cache 1 (Closing connection 26)
[2023.02.04-15.25.24:299][241]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.26.24:266][ 20]LogHttp: Warning: 00000AE05A1C5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.26.24:266][ 20]LogHttp: Warning: 00000AE05A1C5000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.26.24:266][ 20]LogHttp: Warning: 00000AE05A1C5000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.26.24:266][ 20]LogHttp: Warning: 00000AE05A1C5000: libcurl info message cache 1 (Closing connection 27)
[2023.02.04-15.26.24:266][ 20]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.27.24:257][812]LogHttp: Warning: 00000AE05A1CA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.27.24:257][812]LogHttp: Warning: 00000AE05A1CA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.27.24:257][812]LogHttp: Warning: 00000AE05A1CA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.27.24:257][812]LogHttp: Warning: 00000AE05A1CA500: libcurl info message cache 1 (Closing connection 28)
[2023.02.04-15.27.24:257][812]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.28.24:254][577]LogHttp: Warning: 00000AE05A1C0500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.28.24:254][577]LogHttp: Warning: 00000AE05A1C0500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.28.24:254][577]LogHttp: Warning: 00000AE05A1C0500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.28.24:254][577]LogHttp: Warning: 00000AE05A1C0500: libcurl info message cache 1 (Closing connection 29)
[2023.02.04-15.28.24:254][577]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.29.24:285][402]LogHttp: Warning: 00000AE05A1C8700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.29.24:285][402]LogHttp: Warning: 00000AE05A1C8700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.29.24:285][402]LogHttp: Warning: 00000AE05A1C8700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.29.24:285][402]LogHttp: Warning: 00000AE05A1C8700: libcurl info message cache 1 (Closing connection 30)
[2023.02.04-15.29.24:285][402]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.30.24:276][224]LogHttp: Warning: 00000AE05A1C0500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.30.24:276][224]LogHttp: Warning: 00000AE05A1C0500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.30.24:276][224]LogHttp: Warning: 00000AE05A1C0500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.30.24:276][224]LogHttp: Warning: 00000AE05A1C0500: libcurl info message cache 1 (Closing connection 31)
[2023.02.04-15.30.24:276][224]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.31.24:271][ 13]LogHttp: Warning: 00000AE05A1CE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.31.24:271][ 13]LogHttp: Warning: 00000AE05A1CE600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.31.24:272][ 13]LogHttp: Warning: 00000AE05A1CE600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.31.24:272][ 13]LogHttp: Warning: 00000AE05A1CE600: libcurl info message cache 1 (Closing connection 32)
[2023.02.04-15.31.24:272][ 13]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
