Log file open, 02/04/23 14:34:18
[2023.02.04-14.35.13:553][202]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.35.13:553][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.35.13:553][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.35.13:553][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.35.13:555][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.04-14.35.13:555][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.04-14.35.13:556][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.04-14.35.13:556][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.04-14.35.13:556][202]LogInit: FAudioDevice initialized.
[2023.02.04-14.35.13:556][202]LogAudio: Display: Audio Device (ID: 20) registered with world 'StartLevel'.
[2023.02.04-14.35.13:559][202]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.35.13:560][202]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.35.13
[2023.02.04-14.35.13:560][202]LogWorld: Bringing up level for play took: 0.000760
[2023.02.04-14.35.13:562][202]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-14.35.13:564][202]PIE: Server logged in
[2023.02.04-14.35.13:565][202]PIE: Play in editor total start time 0,134 seconds.
[2023.02.04-14.35.14:719][275]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-14.35.14:719][275]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.35.27:951][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.27:951][ 72]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.35.27:951][ 72]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.35.27:951][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.27:956][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.35.27:960][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.28:023][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.35.28:023][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-14.35.28:025][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-14.35.28:029][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.28:032][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-14.35.28:075][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-14.35.33:663][410]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/ThirdPerson/Input/IMC_Default2.IMC_Default2
[2023.02.04-14.35.49:788][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.35.49:907][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/IMC_Default2" FILE="../../../../../../GameJam/KorzonkiOne/Content/ThirdPerson/Input/IMC_Default2.uasset" SILENT=true
[2023.02.04-14.35.49:909][369]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/IMC_Default2
[2023.02.04-14.35.49:909][369]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/IMC_Default2311A83724880842F0984168F888FE427.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/ThirdPerson/Input/IMC_Default2.uasset'
[2023.02.04-14.35.49:918][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 4.75 sec)
[2023.02.04-14.35.49:925][369]AssetCheck: New page: Asset Save: IMC_Default2
[2023.02.04-14.35.49:925][369]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/ThirdPerson/Input/IMC_Default2.IMC_Default2
[2023.02.04-14.35.52:549][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.35.52:556][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.35.52:556][523]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:35:52)
[2023.02.04-14.35.52:557][523]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.35.52:559][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003059s)
[2023.02.04-14.35.52:559][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003097s)
[2023.02.04-14.35.52:560][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.35.52:560][523]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.35.52:560][523]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.02.04-14.35.52:628][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-14.35.52:631][523]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.35.52:631][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.35.52:631][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.35.52:631][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.35.52:631][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.35.52:631][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.35.52:634][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.35.52:654][523]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.35.52:654][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.35.52:654][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.35.52:654][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.35.52:656][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.04-14.35.52:656][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.04-14.35.52:657][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.04-14.35.52:657][523]LogInit: FAudioDevice initialized.
[2023.02.04-14.35.52:657][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.04-14.35.52:657][523]LogAudio: Display: Audio Device (ID: 21) registered with world 'StartLevel'.
[2023.02.04-14.35.52:660][523]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.35.52:661][523]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.35.52
[2023.02.04-14.35.52:661][523]LogWorld: Bringing up level for play took: 0.000753
[2023.02.04-14.35.52:663][523]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-14.35.52:666][523]PIE: Server logged in
[2023.02.04-14.35.52:666][523]PIE: Play in editor total start time 0,11 seconds.
[2023.02.04-14.36.00:292][ 33]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-14.36.00:292][ 33]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.36.04:731][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.36.04:731][181]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.36.04:731][181]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.36.04:731][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.36.04:738][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.36.04:742][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.36.04:804][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.36.04:804][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-14.36.04:806][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-14.36.04:810][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.36.04:814][181]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.04-14.36.04:856][182]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-14.36.08:481][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.36.08:487][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.36.08:487][395]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:36:08)
[2023.02.04-14.36.08:488][395]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.36.08:491][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003683s)
[2023.02.04-14.36.08:491][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003729s)
[2023.02.04-14.36.08:492][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.36.08:492][395]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.36.08:492][395]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.04-14.36.08:579][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-14.36.08:582][395]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.36.08:582][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.36.08:582][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.36.08:582][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.36.08:582][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.36.08:582][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.36.08:585][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.36.08:608][395]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.36.08:608][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.36.08:608][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.36.08:608][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.36.08:609][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.04-14.36.08:609][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.04-14.36.08:611][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.04-14.36.08:611][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.04-14.36.08:611][395]LogInit: FAudioDevice initialized.
[2023.02.04-14.36.08:611][395]LogAudio: Display: Audio Device (ID: 22) registered with world 'StartLevel'.
[2023.02.04-14.36.08:614][395]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.36.08:615][395]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.36.08
[2023.02.04-14.36.08:615][395]LogWorld: Bringing up level for play took: 0.000994
[2023.02.04-14.36.08:618][395]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.04-14.36.08:621][395]PIE: Server logged in
[2023.02.04-14.36.08:622][395]PIE: Play in editor total start time 0,135 seconds.
[2023.02.04-14.36.11:686][570]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-14.36.11:686][570]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.37.38:668][431]LogDerivedDataCache: C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.058 and deleted 0 files with total size 0 MiB. Scanned 50541 files in 29530 folders with total size 9618 MiB.
[2023.02.04-14.38.41:605][862]Cmd: SELECT NONE
[2023.02.04-14.39.13:499][142]Cmd: SELECT NONE
[2023.02.04-14.39.14:026][182]Cmd: SELECT NONE
[2023.02.04-14.39.14:941][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.39.14:941][248]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.39.14:941][248]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.39.14:941][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.39.14:945][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.39.14:952][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.39.15:013][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.39.15:014][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-14.39.15:015][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-14.39.15:022][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-14.39.15:062][249]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.04-14.39.22:291][724]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpawn.BP_PlayerSpawn_C
[2023.02.04-14.39.22:291][724]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpawn.BP_PlayerSpawn_C
[2023.02.04-14.39.22:306][724]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn as actor: BP_PlayerSpawn_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PlayerSpawn_C_0
[2023.02.04-14.39.22:306][724]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn as actor: BP_PlayerSpawn_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PlayerSpawn_C_0
[2023.02.04-14.39.23:577][796]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpawn.BP_PlayerSpawn_C
[2023.02.04-14.39.23:577][796]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpawn.BP_PlayerSpawn_C
[2023.02.04-14.39.23:579][796]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn as actor: BP_PlayerSpawn_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PlayerSpawn_C_1
[2023.02.04-14.39.23:580][796]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn as actor: BP_PlayerSpawn_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PlayerSpawn_C_1
[2023.02.04-14.39.38:579][715]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.38:579][715]LogEditorTransaction: Undo Move Elements
[2023.02.04-14.39.38:825][719]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.38:825][719]LogEditorTransaction: Undo Move Elements
[2023.02.04-14.39.39:026][722]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.39:026][722]LogEditorTransaction: Undo Move Elements
[2023.02.04-14.39.39:188][728]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.39:189][728]LogEditorTransaction: Undo Move Elements
[2023.02.04-14.39.39:383][740]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.39:383][740]LogEditorTransaction: Undo Move Elements
[2023.02.04-14.39.39:652][757]Cmd: TRANSACTION UNDO
[2023.02.04-14.39.39:652][757]LogEditorTransaction: Undo Move Elements
