Log file open, 02/05/23 12:57:04
[2023.02.05-12.10.15:213][189]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.05-12.10.15:213][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.10.15:213][189]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.10.15:232][189]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.10.15:281][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-12.10.15:290][189]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.10.15:291][189]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,108ms to complete.
[2023.02.05-12.10.15:291][189]LogFileHelpers: Loading map 'StartLevel' took 0.231
[2023.02.05-12.10.15:306][189]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: ================================================
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: Total job queries 192, among them cache hits 36 (18.75%)
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 98 distinct outputs (62.82%)
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-12.10.15:409][192]LogShaderCompilers: Display: ================================================
[2023.02.05-12.10.22:730][580]Cmd: DELETE
[2023.02.05-12.10.22:730][580]Cmd: ACTOR DELETE
[2023.02.05-12.10.22:733][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-12.10.22:784][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-12.10.22:787][580]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.05-12.10.25:270][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.10.25:379][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.10.25:425][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-12.10.25:441][717]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.10.25:441][717]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel5D65648F4FCFAE77E8A1E88B407BE83B.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.05-12.10.25:451][717]LogFileHelpers: Saving map 'StartLevel' took 0.073
[2023.02.05-12.10.25:460][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1.63 sec)
[2023.02.05-12.10.25:473][717]AssetCheck: New page: Asset Save: StartLevel
[2023.02.05-12.10.25:473][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.05-12.10.26:891][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-12.10.49:969][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-12.10.55:836][990]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-12.10.55:953][990]LogUObjectGlobals: Force Deleting 15 Package(s):
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Grzybke.Grzybke
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Grzybke2.Grzybke2
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Grzybke2_Mat.Grzybke2_Mat
	Asset Type: Material
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Grzybke_Mat.Grzybke_Mat
	Asset Type: Material
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Kasztan.Kasztan
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Kasztan_Mat.Kasztan_Mat
	Asset Type: Material
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal.Krysztal
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal2.Krysztal2
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal3.Krysztal3
	Asset Type: Texture2D
	Asset Name: /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal2_Mat.Krysztal2_Mat
	Asset Type: Material
[2023.02.05-12.10.56:315][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Lisc_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:316][990]LogMaterial: Warning: Lisc_Mat: Requesting an invalid TextureIndex! (0 / 0)
[2023.02.05-12.10.56:322][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Krysztal_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:328][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Krysztal3_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:336][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Krysztal2_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:349][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Kasztan_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:355][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Grzybke_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.56:361][990]LogMaterial: Warning: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\ArtAssets\Pickups\Grzybke2_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-12.10.58:374][990]LogSlate: Window 'Message' being destroyed
[2023.02.05-12.10.58:384][990]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal.Krysztal is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal.Krysztal:
   PaperSprite /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal_Sprite.Krysztal_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-12.10.58:399][990]LogObjectTools: Warning: ForceDeleteObject failed to delete Krysztal, this package is now potentially corrupt
[2023.02.05-12.10.58:786][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-12.10.58:834][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-12.10.58:880][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-12.10.58:885][990]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.05-12.10.59:918][990]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.027 s
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: /Game/KorzonkiOne/ArtAssets/Pickups/Krysztal
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: Stack: 
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1f0d0482 UnrealEditor-UnrealEd.dll!ObjectTools::ForceDeleteObjects() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp:3537]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1e5c2c86 UnrealEditor-UnrealEd.dll!FAssetDeleteModel::DoForceDelete() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\AssetDeleteModel.cpp:322]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1e99d79f UnrealEditor-UnrealEd.dll!SDeleteAssetsDialog::ForceDelete() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Dialogs\SDeleteAssetsDialog.cpp:715]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1e992de4 UnrealEditor-UnrealEd.dll!TBaseSPMethodDelegateInstance<0,SDeleteAssetsDialog,1,FReply __cdecl(void),FDefaultDelegateUserPolicy>::Execute() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:295]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26d705f6 UnrealEditor-Slate.dll!SButton::ExecuteOnClick() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Input\SButton.cpp:465]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26d96793 UnrealEditor-Slate.dll!SButton::OnMouseButtonUp() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Input\SButton.cpp:390]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b2a3e8 UnrealEditor-Slate.dll!<lambda_51e270ca99ea7ce852539efd04dd453f>::operator()() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:5046]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b0ffca UnrealEditor-Slate.dll!FEventRouter::Route<FReply,FEventRouter::FToLeafmostPolicy,FPointerEvent,<lambda_51e270ca99ea7ce852539efd04dd453f> >() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:412]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b76743 UnrealEditor-Slate.dll!FSlateApplication::RoutePointerUpEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:5032]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b65223 UnrealEditor-Slate.dll!FSlateApplication::ProcessMouseButtonUpEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:5601]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b5aecc UnrealEditor-Slate.dll!FSlateApplication::OnMouseUp() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:5566]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff413019a2 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessDeferredMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2219]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff412e67d1 UnrealEditor-ApplicationCore.dll!FWindowsApplication::DeferMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2726]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff41304391 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:1895]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff412dff93 UnrealEditor-ApplicationCore.dll!FWindowsApplication::AppWndProc() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:925]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff6abde7e8 USER32.dll!UnknownFunction []
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff6abde229 USER32.dll!UnknownFunction []
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff41305749 UnrealEditor-ApplicationCore.dll!FWindowsApplication::PumpMessages() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2738]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b7f019 UnrealEditor-Slate.dll!FSlateApplication::TickPlatform() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1531]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b3122f UnrealEditor-Slate.dll!FSlateApplication::AddModalWindow() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:2059]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1eab916d UnrealEditor-UnrealEd.dll!UEditorEngine::EditorAddModalWindow() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:4166]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1f0c3056 UnrealEditor-UnrealEd.dll!ObjectTools::DeleteObjects() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp:2751]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff1f0c2546 UnrealEditor-UnrealEd.dll!ObjectTools::DeleteAssets() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp:2510]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffeae1527b0 UnrealEditor-ContentBrowserAssetDataSource.dll!ContentBrowserAssetData::DeleteAssetFileItems() [D:\build\++UE5\Sync\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Source\ContentBrowserAssetDataSource\Private\ContentBrowserAssetDataCore.cpp:725]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffeae152be6 UnrealEditor-ContentBrowserAssetDataSource.dll!ContentBrowserAssetData::DeleteItems() [D:\build\++UE5\Sync\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Source\ContentBrowserAssetDataSource\Private\ContentBrowserAssetDataCore.cpp:662]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffeae13e0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UContentBrowserAssetDataSource::BulkDeleteItems() [D:\build\++UE5\Sync\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Source\ContentBrowserAssetDataSource\Private\ContentBrowserAssetDataSource.cpp:1336]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffed378398f UnrealEditor-ContentBrowser.dll!FAssetContextMenu::ExecuteDelete() [D:\build\++UE5\Sync\Engine\Source\Editor\ContentBrowser\Private\AssetContextMenu.cpp:963]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffed38b84a7 UnrealEditor-ContentBrowser.dll!SContentBrowser::HandleDeleteCommandExecute() [D:\build\++UE5\Sync\Engine\Source\Editor\ContentBrowser\Private\SContentBrowser.cpp:3311]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffed3893cbc UnrealEditor-ContentBrowser.dll!TBaseSPMethodDelegateInstance<0,SContentBrowser,1,void __cdecl(void),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:312]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26bca563 UnrealEditor-Slate.dll!FUICommandList::ConditionalProcessCommandBindings() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Commands\UICommandList.cpp:229]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26c20fcd UnrealEditor-Slate.dll!FUICommandList::ProcessCommandBindings() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Commands\UICommandList.cpp:173]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007ffed38e955e UnrealEditor-ContentBrowser.dll!SContentBrowser::OnKeyDown() [D:\build\++UE5\Sync\Engine\Source\Editor\ContentBrowser\Private\SContentBrowser.cpp:1784]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b0d8af UnrealEditor-Slate.dll!FEventRouter::Route<FReply,FEventRouter::FBubblePolicy,FKeyEvent,<lambda_9dc931af886a2950ba18f18a6edc755e> >() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:417]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b6305b UnrealEditor-Slate.dll!FSlateApplication::ProcessKeyDownEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:4536]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff26b59819 UnrealEditor-Slate.dll!FSlateApplication::OnKeyDown() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:4447]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff41301608 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessDeferredMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2054]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff412e67d1 UnrealEditor-ApplicationCore.dll!FWindowsApplication::DeferMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2726]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff41304391 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:1895]
[2023.02.05-12.10.59:918][990]LogOutputDevice: Error: [Callstack] 0x00007fff412dff93 UnrealEditor-ApplicationCore.dll!FWindowsApplication::AppWndProc() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:925]
