Log file open, 02/05/23 13:48:24
[2023.02.05-13.02.22:214][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Saved/Autosaves/Game/KorzonkiOne/Blueprint/Game_UI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-13.02.22:240][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Blueprint/Game_UI_Auto1
[2023.02.05-13.02.22:240][102]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UI_Auto1D81D3A2044A5F02A9ABD9B9BFA4A9A4A.tmp' to '../../../../../lubjam/Korzonki2023/Saved/Autosaves/Game/KorzonkiOne/Blueprint/Game_UI_Auto1.uasset'
[2023.02.05-13.02.22:241][102]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/KorzonkiOne/ArtAssets/ramka_drzewo-02] ([1] browsable assets)...
[2023.02.05-13.02.22:243][102]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/KorzonkiOne/ArtAssets/ramka_drzewo-02.ramka_drzewo-02]
[2023.02.05-13.02.22:243][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/ArtAssets/ramka_drzewo-02]
[2023.02.05-13.02.22:539][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/ArtAssets/ramka_drzewo-02_Auto1
[2023.02.05-13.02.22:539][102]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/ramka_drzewo-02_Auto1EB4046A14C1A4EB173554C977B2B9231.tmp' to '../../../../../lubjam/Korzonki2023/Saved/Autosaves/Game/KorzonkiOne/ArtAssets/ramka_drzewo-02_Auto1.uasset'
[2023.02.05-13.02.22:540][102]LogFileHelpers: Auto-saving content packages took 0.334
[2023.02.05-13.02.44:648][903]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.02.44:740][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-13.02.45:246][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.02.45:333][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-13.02.45:366][923]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-13.02.45:367][923]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UI73EA849E445D17E3C5BCF98CE165A020.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-13.02.45:378][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 661 ms)
[2023.02.05-13.02.45:387][923]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-13.02.45:387][923]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-13.02.58:198][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.02.58:204][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.02.58:204][571]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:02:58)
[2023.02.05-13.02.58:204][571]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.02.58:210][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005432s)
[2023.02.05-13.02.58:210][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005473s)
[2023.02.05-13.02.58:210][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.02.58:211][571]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.02.58:211][571]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.02.05-13.02.58:262][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.05-13.02.58:265][571]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.02.58:265][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.02.58:265][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.02.58:265][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.02.58:265][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.02.58:265][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.02.58:268][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.02.58:300][571]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.02.58:301][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.02.58:301][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.02.58:301][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.02.58:304][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-13.02.58:304][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-13.02.58:306][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-13.02.58:306][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-13.02.58:306][571]LogInit: FAudioDevice initialized.
[2023.02.05-13.02.58:306][571]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2023.02.05-13.02.58:308][571]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.02.58:310][571]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.02.58
[2023.02.05-13.02.58:310][571]LogWorld: Bringing up level for play took: 0.001744
[2023.02.05-13.02.58:313][571]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-13.02.58:314][571]PIE: Server logged in
[2023.02.05-13.02.58:315][571]PIE: Play in editor total start time 0,111 seconds.
[2023.02.05-13.03.27:981][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.03.27:981][315]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.03.27:981][315]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.03.27:981][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.03.27:985][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.03.27:990][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.03.28:034][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.03.28:034][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.03.28:036][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.03.28:041][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.03.28:044][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.05-13.03.28:083][316]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.05-13.03.31:625][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.03.31:634][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.03.31:634][480]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:03:31)
[2023.02.05-13.03.31:634][480]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.03.31:640][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006075s)
[2023.02.05-13.03.31:640][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.006110s)
[2023.02.05-13.03.31:640][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.03.31:640][480]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.03.31:641][480]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.02.05-13.03.31:688][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-13.03.31:689][480]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.03.31:689][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.03.31:690][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.03.31:690][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.03.31:690][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.03.31:690][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.03.31:692][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.03.31:722][480]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.03.31:722][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.03.31:722][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.03.31:722][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.03.31:723][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-13.03.31:723][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-13.03.31:725][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-13.03.31:725][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-13.03.31:725][480]LogInit: FAudioDevice initialized.
[2023.02.05-13.03.31:725][480]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.05-13.03.31:728][480]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.03.31:730][480]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.03.31
[2023.02.05-13.03.31:730][480]LogWorld: Bringing up level for play took: 0.002067
[2023.02.05-13.03.31:732][480]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-13.03.31:734][480]PIE: Server logged in
[2023.02.05-13.03.31:735][480]PIE: Play in editor total start time 0,101 seconds.
[2023.02.05-13.03.34:781][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.03.34:781][638]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.03.34:781][638]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.03.34:782][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.03.34:786][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.03.34:791][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.03.34:835][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.03.34:835][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.03.34:837][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.03.34:844][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.05-13.03.34:888][639]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-13.04.12:677][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.04.12:684][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.04.12:684][470]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:04:12)
[2023.02.05-13.04.12:684][470]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.04.12:689][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005478s)
[2023.02.05-13.04.12:690][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005521s)
[2023.02.05-13.04.12:690][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.12:691][470]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.04.12:691][470]LogPlayLevel: PIE: World Init took: (0.001488s)
[2023.02.05-13.04.12:740][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.05-13.04.12:741][470]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.04.12:741][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.04.12:741][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.04.12:742][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.04.12:742][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.04.12:742][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.04.12:744][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.04.12:771][470]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.04.12:771][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.04.12:771][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.04.12:771][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.04.12:771][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-13.04.12:772][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-13.04.12:773][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-13.04.12:773][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-13.04.12:773][470]LogInit: FAudioDevice initialized.
[2023.02.05-13.04.12:773][470]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.02.05-13.04.12:777][470]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.04.12:778][470]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.04.12
[2023.02.05-13.04.12:778][470]LogWorld: Bringing up level for play took: 0.001515
[2023.02.05-13.04.12:780][470]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-13.04.12:782][470]PIE: Server logged in
[2023.02.05-13.04.12:782][470]PIE: Play in editor total start time 0,099 seconds.
[2023.02.05-13.05.15:609][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.05.15:612][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-13.05.15:635][729]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-13.05.15:636][729]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UI833259094E84DA877E7B108E938F0226.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-13.05.15:637][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 689 ms)
[2023.02.05-13.05.15:649][729]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-13.05.15:649][729]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-13.05.19:311][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.05.19:311][920]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.05.19:311][920]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.05.19:311][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
